2019-01-04 00:25:57.185420: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-01-04 00:25:57.605778: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: TITAN Xp major: 6 minor: 1 memoryClockRate(GHz): 1.582
pciBusID: 0000:3b:00.0
totalMemory: 11.90GiB freeMemory: 11.43GiB
2019-01-04 00:25:57.605872: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1511] Adding visible gpu devices: 0
2019-01-04 00:25:57.967337: I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-01-04 00:25:57.967391: I tensorflow/core/common_runtime/gpu/gpu_device.cc:988]      0 
2019-01-04 00:25:57.967398: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 0:   N 
2019-01-04 00:25:57.967695: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 11055 MB memory) -> physical GPU (device: 0, name: TITAN Xp, pci bus id: 0000:3b:00.0, compute capability: 6.1)
/home/yash/exp/hm/P-adam/resnet-18
['/home/yash/exp/hm/P-adam/resnet-18', '/home/yash/py3_tf/lib/python3.5', '/home/yash/p3_ternsorflow/lib/python35.zip', '/home/yash/p3_ternsorflow/lib/python3.5', '/home/yash/p3_ternsorflow/lib/python3.5/plat-x86_64-linux-gnu', '/home/yash/p3_ternsorflow/lib/python3.5/lib-dynload', '/usr/lib/python3.5', '/usr/lib/python3.5/plat-x86_64-linux-gnu', '/home/yash/p3_ternsorflow/lib/python3.5/site-packages', '/home/yash/exp/hm/P-adam', '/home/yash/exp/hm/P-adam/resnet-18']
Epoch 1/200

  1/391 [..............................] - ETA: 7:30 - loss: 2.4464 - acc: 0.1094
  2/391 [..............................] - ETA: 4:55 - loss: 2.4323 - acc: 0.1133
  3/391 [..............................] - ETA: 4:02 - loss: 2.4599 - acc: 0.1016
  4/391 [..............................] - ETA: 3:35 - loss: 2.4640 - acc: 0.1133
  5/391 [..............................] - ETA: 3:19 - loss: 2.4519 - acc: 0.1203
  6/391 [..............................] - ETA: 3:09 - loss: 2.4534 - acc: 0.1224
  7/391 [..............................] - ETA: 3:02 - loss: 2.4527 - acc: 0.1205
  8/391 [..............................] - ETA: 2:55 - loss: 2.4635 - acc: 0.1152
  9/391 [..............................] - ETA: 2:51 - loss: 2.4580 - acc: 0.1189
 10/391 [..............................] - ETA: 2:47 - loss: 2.4517 - acc: 0.1250
 11/391 [..............................] - ETA: 2:43 - loss: 2.4500 - acc: 0.1222
 12/391 [..............................] - ETA: 2:42 - loss: 2.4467 - acc: 0.1257
 13/391 [..............................] - ETA: 2:40 - loss: 2.4526 - acc: 0.1250
 14/391 [>.............................] - ETA: 2:38 - loss: 2.4520 - acc: 0.1228
 15/391 [>.............................] - ETA: 2:37 - loss: 2.4569 - acc: 0.1198
 16/391 [>.............................] - ETA: 2:36 - loss: 2.4622 - acc: 0.1187
 17/391 [>.............................] - ETA: 2:35 - loss: 2.4603 - acc: 0.1199
 18/391 [>.............................] - ETA: 2:33 - loss: 2.4612 - acc: 0.1202
 19/391 [>.............................] - ETA: 2:32 - loss: 2.4611 - acc: 0.1168
 20/391 [>.............................] - ETA: 2:31 - loss: 2.4630 - acc: 0.1156
 21/391 [>.............................] - ETA: 2:30 - loss: 2.4666 - acc: 0.1124
 22/391 [>.............................] - ETA: 2:30 - loss: 2.4635 - acc: 0.1108
 23/391 [>.............................] - ETA: 2:29 - loss: 2.4642 - acc: 0.1090
 24/391 [>.............................] - ETA: 2:28 - loss: 2.4676 - acc: 0.1071
 25/391 [>.............................] - ETA: 2:27 - loss: 2.4683 - acc: 0.1072
 26/391 [>.............................] - ETA: 2:26 - loss: 2.4683 - acc: 0.1052
 27/391 [=>............................] - ETA: 2:25 - loss: 2.4736 - acc: 0.1033
 28/391 [=>............................] - ETA: 2:24 - loss: 2.4733 - acc: 0.1030
 29/391 [=>............................] - ETA: 2:24 - loss: 2.4776 - acc: 0.1013
 30/391 [=>............................] - ETA: 2:23 - loss: 2.4766 - acc: 0.1005
 31/391 [=>............................] - ETA: 2:22 - loss: 2.4786 - acc: 0.1001
 32/391 [=>............................] - ETA: 2:22 - loss: 2.4777 - acc: 0.1001
 33/391 [=>............................] - ETA: 2:21 - loss: 2.4781 - acc: 0.0994
 34/391 [=>............................] - ETA: 2:20 - loss: 2.4785 - acc: 0.0988
 35/391 [=>............................] - ETA: 2:20 - loss: 2.4807 - acc: 0.0996
 36/391 [=>............................] - ETA: 2:19 - loss: 2.4828 - acc: 0.0996
 37/391 [=>............................] - ETA: 2:19 - loss: 2.4817 - acc: 0.0982
 38/391 [=>............................] - ETA: 2:18 - loss: 2.4826 - acc: 0.0987
 39/391 [=>............................] - ETA: 2:17 - loss: 2.4810 - acc: 0.0994
 40/391 [==>...........................] - ETA: 2:17 - loss: 2.4813 - acc: 0.0996
 41/391 [==>...........................] - ETA: 2:16 - loss: 2.4805 - acc: 0.0998
 42/391 [==>...........................] - ETA: 2:15 - loss: 2.4790 - acc: 0.1001
 43/391 [==>...........................] - ETA: 2:15 - loss: 2.4778 - acc: 0.1007
 44/391 [==>...........................] - ETA: 2:14 - loss: 2.4763 - acc: 0.1016
